# offset 0x00500000(5242880)
# Bank 2 (FLASH2) - Utility functions
# Size: 251115 bytes (245 KB)
# Address range: 0x00500000(5242880) - 0x0053D4EA(5493994)
# Format: <decimal_offset> <description>
# To get absolute address: offset + 0x00500000(5242880)

98120 [function] cm848_selectCoolantProtectionReference
98208 [function] cm848_updateCoolantTemperatureReference

# --- gap: 0x00517FA0(5341088) to 0x00518124(5341476) ---

98596 [function] cm848_processCoolantProtectionCycleState

# --- gap: 0x00518124(5341476) to 0x0051826C(5341804) ---

98924 [function] evaluateTemperatureDiagnosticState
99108 [function] cm848_processProtectionStateSwitch
99252 [function] cm848_handleProtectionStateSwitchCase

# --- gap: 0x005183B4(5342132) to 0x00518538(5342520) ---

99640 [function] cm848_processDiagnosticModeFlags
99764 [function] cm848_unsignedDivisionWrap64
99804 [function] cm848_convertTemperatureCelsiusToDisplayFormat
99884 [function] cm848_divideEngineParameterBy61525
99944 [function] cm848_updateControlModeAndBuffer
99968 [function] cm848_copyProtectionStateBuffer
100008 [function] cm848_wrapperCallControlMode
100044 [function] cm848_convertTemperatureToScale
100124 [function] cm848_convertSensorToPercentage
100164 [function] cm848_clampAndConvertByteValue
100192 [function] cm848_useFixedConstantValue
100204 [function] cm848_convertDiscreteDigitalValue

# --- gap: 0x0051876C(5343084) to 0x00519318(5346072) ---

103192 [function] cm848_emptyCommandHandler
103196 [function] cm848_processDisplayCommandState

# --- gap: 0x0051931C(5346076) to 0x005196F0(5347056) ---

104176 [function] cm848_processFaultListEntry
104236 [function] cm848_processFaultListEntryB

# --- gap: 0x0051972C(5347116) to 0x00519870(5347440) ---

104560 [function] cm848_initOilTemperatureEventFlag35
104624 [function] cm848_updateOilTemperatureDebounceState

# --- gap: 0x005198B0(5347504) to 0x00519A18(5347864) ---

104984 [function] cm848_initOilTemperatureProtectionThreshold

# --- gap: 0x00519A18(5347864) to 0x00519C04(5348356) ---

105476 [function] mpc555_initOilTemperatureConditionState
105572 [function] cm848_initOilTemperatureState
105604 [function] cm848_storeIndirectValueB
105620 [function] cm848_evaluateOilTemperatureLoadCondition
105668 [function] cm848_evaluateProtectionStepCondition

# --- gap: 0x00519CC4(5348548) to 0x00519E2C(5348908) ---

106028 [function] cm848_updateProtectionActiveFlag

# --- gap: 0x00519E2C(5348908) to 0x00519FFC(5349372) ---

106492 BYTE_00519ffc (byte)
106520 BYTE_0051a018 (byte)
106664 [function] cm848_processOilTempSensorRange

# --- gap: 0x0051A0A8(5349544) to 0x0051A234(5349940) ---

107060 [function] cm848_evaluateOilTemperatureSensorDiagnostics

# --- gap: 0x0051A234(5349940) to 0x0051A464(5350500) ---

107620 [function] mpc555_evaluateEmissionControlAdjustment

# --- gap: 0x0051A464(5350500) to 0x0051A5F8(5350904) ---

108024 BYTE_0051a5f8 (byte)
108104 [function] cm848_processEmissionControlState

# --- gap: 0x0051A648(5350984) to 0x0051A75C(5351260) ---

108380 [function] cm848_updateCalibrationPhaseCounter

# --- gap: 0x0051A75C(5351260) to 0x0051A878(5351544) ---

108664 [function] cm848_updateCalibrationPhaseFlags

# --- gap: 0x0051A878(5351544) to 0x0051AAE4(5352164) ---

109284 [function] cm848_evaluateThermalFailsafeConditions
109392 [function] cm848_evaluateThermalPhaseConditions
109424 [function] cm848_evaluateThermalPhaseConditionsB

# --- gap: 0x0051AB70(5352304) to 0x0051AECC(5353164) ---

110284 [function] cm848_evaluateThermalInjectionTimingRange
110328 [function] cm848_monitorThermalProtectionState

# --- gap: 0x0051AEF8(5353208) to 0x0051B158(5353816) ---

110936 [function] cm848_updateThermalLockoutTimer

# --- gap: 0x0051B158(5353816) to 0x0051B56C(5354860) ---

111980 [function] cm848_setProtectionInhibitFlag
112012 [function] cm848_checkAndDispatchCommand
112136 [function] cm848_accumulateWithClamp
112216 [function] cm848_computeClampedDelta
112296 [function] cm848_evaluateExhaustTemperatureDiagnostics

# --- gap: 0x0051B6A8(5355176) to 0x0051B978(5355896) ---

113016 [function] cm848_processComplexControlLoop

# --- gap: 0x0051B978(5355896) to 0x0051BABC(5356220) ---

113340 [function] cm848_processComplexControlLoopB

# --- gap: 0x0051BABC(5356220) to 0x0051BED0(5357264) ---

114384 [function] cm848_updateProtectionModeAndDispatch
114628 [function] cm848_updateExhaustTemperatureProtectionMode

# --- gap: 0x0051BFC4(5357508) to 0x0051C278(5358200) ---

115320 [function] cm848_clampProtectionLimit
115380 [function] cm848_calculateWarmupProtectionLimit
115408 [function] cm848_calculateWarmupProtectionLimitB

# --- gap: 0x0051C2D0(5358288) to 0x0051C3D8(5358552) ---

115672 [function] cm848_calculateWarmupProtectionLimitC

# --- gap: 0x0051C3D8(5358552) to 0x0051C534(5358900) ---

116020 [function] cm848_calculateDeltaWarmupCompensation
116188 [function] cm848_processWarmupTimerDecrement
116416 [function] cm848_updateWarmupProtectionMode

# --- gap: 0x0051C6C0(5359296) to 0x0051C974(5359988) ---

117108 [function] cm848_initWarmupStateAndTimers
117248 [function] cm848_lookupParameterPointer
117460 [function] cm848_selectDataPointerByBitFlag
117588 [function] cm848_nullParameterHandler
117600 [function] insiteCommandByteDispatcher

# --- gap: 0x0051CB60(5360480) to 0x0051CD88(5361032) ---

118152 [function] cm848_dispatchByJumpTable

# --- gap: 0x0051CD88(5361032) to 0x0051D190(5362064) ---

119184 [function] cm848_addWithMask16
119208 [function] cm848_getCommandAddressFromMemory
119240 [function] cm848_getActiveQueueFlags
119332 [function] cm848_lookupParameterByCommandAndOffset
119544 [function] cm848_executeStateTransitionMode
119660 [function] cm848_dispatchByCommandCode
119804 [function] cm848_initCommandDispatchMode
119852 [function] cm848_processProtectionTimerState
119896 [function] mpc555_processCommandQueueStep

# --- gap: 0x0051D458(5362776) to 0x0051D58C(5363084) ---

120204 [function] mpc555_processCommandQueueStateMachine
120356 [function] cm848_initCommandQueueState
120388 [function] mpc555_resetModeState
120476 [function] mpc555_activateCommandQueueExecution
120568 [function] cm848_syncCfgValuesToEeprom
120588 [function] cm848_syncDiagnosticsTemperatureToEeprom
120768 [function] cm848_initCommandDispatchExecution
120840 [function] cm848_handleCommandDispatchMode
120848 [function] cm848_handleCommandF5toF8
120896 [function] cm848_dispatchByOffsetTable
120940 [function] cm848_handleCommand253State
121032 [function] cm848_wrapperProcessCommandQueue
121176 [function] cm848_validateCommandState
121248 [function] cm848_emptyStateHandler
121280 [function] cm848_commandStateHandler1
121300 [function] cm848_commandStateHandler2
121308 [function] cm848_commandStateHandler3
121340 [function] cm848_commandStateHandler4
121360 [function] cm848_commandStateHandler5
121380 [function] cm848_commandStateHandler6
121400 [function] cm848_commandStateHandler7
121420 [function] cm848_resetStateAndDispatch
121432 [function] cm848_initiateCommandDispatch
121460 [function] default
121468 [function] cm848_executeQueuedCommand
121492 [function] cm848_processParameterTableLookup
121556 [function] cm848_lookupAndDispatchCommand
121612 [function] cm848_lookupCommandCodeFromTable
121752 [function] cm848_clearFilterStateVariables
121800 [function] cm848_buildStatusFlags
121908 [function] cm848_packFaultCountersToWords
122032 [function] cm848_dispatchByCommandState

# --- gap: 0x0051DCB0(5364912) to 0x0051DF70(5365616) ---

122736 [function] cm848_dispatchCommand245
122780 [function] cm848_dispatchCommand250
122824 [function] cm848_dispatchCommand251
122868 [function] cm848_dispatchCommand252
122912 [function] cm848_dispatchCommand253
122956 [function] cm848_initEventTimerProcessingMode
123004 [function] cm848_cancelEventTimer
123136 [function] cm848_cancelAllEventTimers

# --- gap: 0x0051E100(5366016) to 0x0051E210(5366288) ---

123408 [function] cm848_tickEventTimer
123596 [function] cm848_processEventTimerTick

# --- gap: 0x0051E2CC(5366476) to 0x0051E480(5366912) ---

124032 [function] cm848_triggerDiagnosticEvent
124160 [function] cm848_processEventTimerState

# --- gap: 0x0051E500(5367040) to 0x0051EADC(5368540) ---

125660 [function] cm848_initCommandExecutionMode
125708 [function] cm848_processCommandSwitch

# --- gap: 0x0051EB0C(5368588) to 0x0051ECA4(5368996) ---

126116 [function] diagnosticCommandDispatcher

# --- gap: 0x0051ECA4(5368996) to 0x005200E4(5374180) ---

131300 [function] cm848_processCommandResponseReset

# --- gap: 0x005200E4(5374180) to 0x00520208(5374472) ---

131592 [function] cm848_decrementCountdownTimer
131648 [function] cm848_initCommandSequence
131696 [function] cm848_resetStateCounters
131760 [function] cm848_initializeCommandState
131864 [function] cm848_initProcessDiagnosticStatus
131912 [function] cm848_processDiagnosticStatusPackage

# --- gap: 0x00520348(5374792) to 0x005206C4(5375684) ---

132804 [function] cm848_initProcessResetCommand
132864 [function] hpcr_processResetCommand

# --- gap: 0x00520700(5375744) to 0x005212E0(5378784) ---

135904 [function] cm848_initProcessEepromWrite
135964 [function] cm848_processEepromWriteCommand

# --- gap: 0x0052131C(5378844) to 0x00521474(5379188) ---

136308 [function] cm848_initCommandAndDispatch
136436 [function] cm848_initProcessParameterRead
136496 [function] cm848_processParameterReadCommand

# --- gap: 0x00521530(5379376) to 0x0052164C(5379660) ---

136780 [function] cm848_initWriteParameterByAddress
136840 [function] mpc555_writeParameterByLookup
136908 [function] cm848_processParameterWriteCommand
137048 [function] cm848_initReadDiagnosticValue
137096 [function] cm848_readDiagnosticValue

# --- gap: 0x00521788(5379976) to 0x00521928(5380392) ---

137512 [function] cm848_processEngineSpeedResponse
137712 [function] cm848_initProcessChecksumValidation
137772 [function] cm848_decrementTimeout
137812 [function] cm848_processChecksumValidation

# --- gap: 0x00521A54(5380692) to 0x00521C30(5381168) ---

138288 [function] cm848_initProcessSecurityCommand
138336 [function] cm848_completeCommandExecution
138400 [function] cm848_writeEepromWithRetry
138564 [function] cm848_processSecurityCommand
138768 [function] cm848_buildParameterValuePacket8
139008 [function] cm848_buildParameterValuePacketAA

# --- gap: 0x00521F00(5381888) to 0x00522018(5382168) ---

139288 [function] cm848_initReadSensorChannelStatus
139348 [function] cm848_lookupParameterTableEntry
139380 [function] cm848_lookupSensorParameterEntry
139420 [function] cm848_checkSensorActiveStatus
139544 [function] cm848_readSensorChannelStatus

# --- gap: 0x00522118(5382424) to 0x00522260(5382752) ---

139872 [function] cm848_validateResponseChecksum

# --- gap: 0x00522260(5382752) to 0x00522398(5383064) ---

140184 [function] cm848_updateEngineRunningCounter

# --- gap: 0x00522398(5383064) to 0x0052261C(5383708) ---

140828 [function] cm848_updateSystemEnableFlag
140956 [function] cm848_synchronizeEnableState
141056 [function] cm848_updateDiagnosticStateWithFlag
141136 [function] cm848_processOperatingStateTransition
141192 [function] cm848_conditionalSyncEnableState
141228 [function] cm848_evaluateOperatingStateConditions

# --- gap: 0x005227AC(5384108) to 0x005229C0(5384640) ---

141760 [function] cm848_updateSystemEnableFlagConditional
141828 [function] cm848_clearEnableStateBit10

# --- gap: 0x00522A04(5384708) to 0x00522B64(5385060) ---

142180 [function] cm848_evaluateOperatingStateTransition

# --- gap: 0x00522B64(5385060) to 0x00522D34(5385524) ---

142644 [function] cm848_updateEngineLoadDiagnostics

# --- gap: 0x00522D34(5385524) to 0x00523068(5386344) ---

143464 [function] cm848_updateProtectionErrorFiltered
143604 [function] cm848_calculateProtectionCounterValue
143688 [function] cm848_calculateEngineLoadProtection

# --- gap: 0x00523148(5386568) to 0x00523444(5387332) ---

144452 [function] cm848_interpolateBoostPressureMap
144632 [function] cm848_updateEepromConfigBits

# --- gap: 0x005234F8(5387512) to 0x00523688(5387912) ---

145032 [function] cm848_toggleEepromDataSource
145224 [function] cm848_clearTorqueProtectionState
145232 [function] cm848_initFuelCorrectionState
145248 [function] cm848_initFuelCorrectionStateB
145296 [function] cm848_lookupByteFromTable
145304 [function] cm848_lookupByteFromTableB
145328 [function] cm848_computeByteChecksum
145388 [function] cm848_computeAndStoreChecksum
145496 [function] cm848_computeProtectionFuelLimit
145540 [function] cm848_generateChecksumWithSeed
145700 [function] cm848_initializeChecksumStorage

# --- gap: 0x00523924(5388580) to 0x00523A74(5388916) ---

146036 [function] cm848_applyTorqueLimitProtection
146252 [function] mpc555_validateEepromDataIntegrity
146268 [function] mpc555_processProtectionCounterToggle

# --- gap: 0x00523B5C(5389148) to 0x00523F4C(5390156) ---

147276 [function] cm848_processIdleSpeedControl
147296 [function] cm848_processStateTransitionLogic

# --- gap: 0x00523F60(5390176) to 0x00524180(5390720) ---

147840 [function] cm848_calculateFuelInjectionTiming

# --- gap: 0x00524180(5390720) to 0x005242F8(5391096) ---

148216 [function] cm848_calculateTimingAdjustmentRegion
148320 [function] cm848_calculateProtectionAdjustment

# --- gap: 0x00524360(5391200) to 0x00524594(5391764) ---

148884 [function] cm848_calculateProtectionAdjustmentB

# --- gap: 0x00524594(5391764) to 0x005246B0(5392048) ---

149168 [function] cm848_updateProtectionLimitsB
149208 [function] cm848_updateProtectionLimits
149216 [function] cm848_updateProtectionLimitsC

# --- gap: 0x005246E0(5392096) to 0x00524858(5392472) ---

149592 [function] cm848_calculateTimingPeriod
149792 [function] cm848_interpolateTableWrapper
149948 [function] cm848_calculateScaledValue
149984 [function] cm848_updateFuelDemandCalculation

# --- gap: 0x005249E0(5392864) to 0x00524CAC(5393580) ---

150700 [function] cm848_calculateTimingAdvanceRate
150816 [function] cm848_calculateTimingCorrection
150992 [function] cm848_initializeTimingState
151028 [function] cm848_initializeTimingStateB

# --- gap: 0x00524DF4(5393908) to 0x005250F0(5394672) ---

151792 [function] mpc555_updateInjectionTiming
152036 [function] cm848_updateInjectionTimingB

# --- gap: 0x005251E4(5394916) to 0x00525504(5395716) ---

152836 [function] cm848_updateInjectionTimingC

# --- gap: 0x00525504(5395716) to 0x00525A40(5397056) ---

154176 [function] cm848_processGovernorSpeedLimit

# --- gap: 0x00525A40(5397056) to 0x00525DE4(5397988) ---

155108 [function] cm848_processGovernorSpeedLimitB
155220 [function] cm848_processGovernorSpeedLimitC

# --- gap: 0x00525E54(5398100) to 0x00526000(5398528) ---

155648 [function] cm848_calculateEngineSpeedLimitTorque

# --- gap: 0x00526000(5398528) to 0x0052614C(5398860) ---

155980 [function] cm848_evaluateSpeedDerateConditions

# --- gap: 0x0052614C(5398860) to 0x005262E8(5399272) ---

156392 [function] cm848_updateSpeedBandConditions
156584 [function] cm848_updateSpeedBandConditionsB
156640 [function] cm848_processSpeedWindowComparison
156692 [function] cm848_processSpeedWindowComparisonB
156884 [function] cm848_processSpeedWindowComparisonC
156944 [function] cm848_setBoostInRangeHighFlag
157024 [function] cm848_setBoostInRangeHighFlagB
157100 [function] cm848_evaluateBoostInRangeHigh

# --- gap: 0x005265AC(5399980) to 0x005266FC(5400316) ---

157436 [function] cm848_evaluateBoostInRangeDiagnostic
157620 [function] cm848_clearBoostInRangeFlag
157664 [function] cm848_clearBoostInRangeOnSensorFault
157684 [function] cm848_clearBoostInRangeOnEngineRun
157804 [function] cm848_updateBoostInRangeDiagnostics
157904 [function] mpc555_calculateTimingTrimOffset
157928 [function] mpc555_processTpuVoltageChannel

# --- gap: 0x005268E8(5400808) to 0x00526C3C(5401660) ---

158780 [function] mpc555_processVariableTimingControl
158848 [function] mpc555_clearHardwareRegisterBits
158904 [function] mpc555_initHardwareRegisterSet2

# --- gap: 0x00526CB8(5401784) to 0x00526F08(5402376) ---

159496 [function] hpcr_updatehpcr_CbdDiagnosticState

# --- gap: 0x00526F08(5402376) to 0x00527050(5402704) ---

159824 [function] hpcr_updatehpcr_CbdDiagnosticStateB

# --- gap: 0x00527050(5402704) to 0x00527524(5403940) ---

161060 [function] cm848_accumulateTimingOffset
161220 [function] cm848_evaluateTimingModifiers

# --- gap: 0x005275C4(5404100) to 0x00527860(5404768) ---

161888 [function] cm848_signedDivision64Wrapper
161964 [function] cm848_interpolateCbdTable4Point
162136 [function] cm848_interpolateWithIndexWrapper
162156 [function] cm848_interpolateConditionalByMode
162264 [function] cm848_interpolateConditionalByMode2

# --- gap: 0x005279D8(5405144) to 0x00527C90(5405840) ---

162960 [function] hpcr_interpolatehpcr_CbdTable

# --- gap: 0x00527C90(5405840) to 0x00527FBC(5406652) ---

163772 [function] hpcr_updateVehicleSpeedFilter
163868 [function] hpcr_initAndProcessCbdState
164084 [function] hpcr_calculatehpcr_CbdAngleOffset

# --- gap: 0x005280F4(5406964) to 0x00528368(5407592) ---

164712 [function] hpcr_applyhpcr_CbdCylinderTiming

# --- gap: 0x00528368(5407592) to 0x00528474(5407860) ---

164980 [function] mpc555_initRamVariable48
165220 [function] hpcr_systemHalt
165312 [function] mpc555_setUpLookupTableAndInterpolate

# --- gap: 0x005285C0(5408192) to 0x0052877C(5408636) ---

165756 [function] hpcr_processThrottlePosition

# --- gap: 0x0052877C(5408636) to 0x005289D4(5409236) ---

166356 [function] mpc555_initHardwareRegisters

# --- gap: 0x005289D4(5409236) to 0x00528B90(5409680) ---

166800 [function] cm848_initThrottleDiagnosticState
166952 [function] cm848_calculateLoadBasedFuelTrim

# --- gap: 0x00528C28(5409832) to 0x00528E70(5410416) ---

167536 [function] hpcr_computehpcr_CbdAngleCorrection

# --- gap: 0x00528E70(5410416) to 0x0052903C(5410876) ---

167996 [function] hpcr_adjustCbdAngleForProtection
168040 [function] hpcr_adjustCbdAngleParams

# --- gap: 0x00529068(5410920) to 0x0052922C(5411372) ---

168492 [function] hpcr_updateTemperatureSensorFilter

# --- gap: 0x0052922C(5411372) to 0x00529580(5412224) ---

169344 [function] hpcr_processhpcr_CbdStateMachine

# --- gap: 0x00529580(5412224) to 0x00529908(5413128) ---

170248 [function] hpcr_computehpcr_CbdProtectionAngle
170388 [function] mpc555_initializePressureParams

# --- gap: 0x00529994(5413268) to 0x00529B44(5413700) ---

170820 [function] hpcr_processRailPressureControl

# --- gap: 0x00529B44(5413700) to 0x00529D1C(5414172) ---

171292 [function] cm848_interpolateConditional4Point

# --- gap: 0x00529D1C(5414172) to 0x00529EA4(5414564) ---

171684 [function] cm848_interpolate7PointTable
171864 [function] cm848_interpolateDiagnosticTable4Point

# --- gap: 0x00529F58(5414744) to 0x0052A598(5416344) ---

173464 [function] cm848_evaluatePressureLimitConditions

# --- gap: 0x0052A598(5416344) to 0x0052A910(5417232) ---

174352 [function] cm848_interpolate4PointTable

# --- gap: 0x0052A910(5417232) to 0x0052B2E8(5419752) ---

176872 [function] cm848_interpolateFuelMapBySpeed

# --- gap: 0x0052B2E8(5419752) to 0x0052B998(5421464) ---

178584 [function] cm848_interpolateFuelMapBySpeedB
178624 BYTE_0052b9c0 (byte)
178736 [function] cm848_interpolateFuelMapBySpeedC

# --- gap: 0x0052BA30(5421616) to 0x0052BCA8(5422248) ---

179368 [function] hpcr_updateFaultMonitorCounter

# --- gap: 0x0052BCA8(5422248) to 0x0052BF74(5422964) ---

180084 [function] cm848_processAdaptiveLoadControl

# --- gap: 0x0052BF74(5422964) to 0x0052C08C(5423244) ---

180364 [function] cm848_evaluateSystemConditions

# --- gap: 0x0052C08C(5423244) to 0x0052C210(5423632) ---

180752 [function] cm848_evaluateFaultCodeBoundary

# --- gap: 0x0052C210(5423632) to 0x0052C688(5424776) ---

181896 [function] cm848_updateFaultMonitorState

# --- gap: 0x0052C688(5424776) to 0x0052C8CC(5425356) ---

182476 [function] cm848_updateFaultFlagStatus
182652 [function] cm848_calculateDiagnosticAccumulator

# --- gap: 0x0052C97C(5425532) to 0x0052CE04(5426692) ---

183812 [function] cm848_updateDiagnosticCounter

# --- gap: 0x0052CE04(5426692) to 0x0052D140(5427520) ---

184640 [function] cm848_updateBoostDeviationAccumulator

# --- gap: 0x0052D140(5427520) to 0x0052D358(5428056) ---

185176 [function] cm848_updateSpeedReferenceAccumulator
185356 [function] cm848_updateProtectionAccumulator

# --- gap: 0x0052D40C(5428236) to 0x0052D514(5428500) ---

185620 [function] cm848_evaluateDiagnosticModeTransition

# --- gap: 0x0052D514(5428500) to 0x0052D650(5428816) ---

185936 [function] hpcr_processProtectionEngage
186024 [function] hpcr_evaluateProtectionStateMachine

# --- gap: 0x0052D6A8(5428904) to 0x0052DAF8(5430008) ---

187128 [function] cm848_validateCalibrationType
187288 [function] cm848_enqueueNullDataRecord

# --- gap: 0x0052DB98(5430168) to 0x0052DCD0(5430480) ---

187600 [function] cm848_enqueueConditionalRecord
187688 BYTE_0052dd28 (byte)
187832 [function] cm848_evaluateSpeedDelta
187924 [function] cm848_setModeBySpeedComparison
188052 [function] hpcr_processSpeedState

# --- gap: 0x0052DE94(5430932) to 0x0052DFB0(5431216) ---

188336 [function] cm848_calculateSpeedDerivative

# --- gap: 0x0052DFB0(5431216) to 0x0052E13C(5431612) ---

188732 [function] cm848_updateSpeedFilters

# --- gap: 0x0052E13C(5431612) to 0x0052E24C(5431884) ---

189004 [function] cm848_setModeAndEnqueueOperation
189084 [function] cm848_setModeIfFlagSet
189144 [function] cm848_initSpeedControlState

# --- gap: 0x0052E2D8(5432024) to 0x0052E404(5432324) ---

189444 [function] cm848_resetSpeedAccumulators
189600 [function] cm848_validateSpeedThresholds
189692 [function] cm848_prepareStateTransition
189760 [function] cm848_triggerStateTransitionEvent
189852 [function] cm848_updatePerformanceMetric

# --- gap: 0x0052E59C(5432732) to 0x0052EAC8(5434056) ---

191176 [function] cm848_setOperationalModeByCondition
191208 [function] cm848_setMode2AndEnqueueState
191280 [function] cm848_processProtectionEvent
191428 [function] cm848_evaluateSystemHealthStatus

# --- gap: 0x0052EBC4(5434308) to 0x0052EE00(5434880) ---

192000 [function] cm848_processTimerRecoverySequence
192220 [function] cm848_validateProtectionStateFlags
192400 [function] cm848_evaluateProtectionDiagnosticState

# --- gap: 0x0052EF90(5435280) to 0x0052F144(5435716) ---

192836 [function] cm848_updateTimerEventCounter
192948 [function] cm848_calculateLimitFactorAdjustment

# --- gap: 0x0052F1B4(5435828) to 0x0052F524(5436708) ---

193828 [function] cm848_evaluateSafetyConditions

# --- gap: 0x0052F524(5436708) to 0x0052F7BC(5437372) ---

194492 [function] hpcr_computeAccumulatorProduct
194672 [function] hpcr_checkEngineLimitConditions

# --- gap: 0x0052F870(5437552) to 0x0052FD4C(5438796) ---

195916 [function] cm848_processTransmissionStatus

# --- gap: 0x0052FD4C(5438796) to 0x0052FED8(5439192) ---

196312 [function] cm848_validateCommandSequence

# --- gap: 0x0052FED8(5439192) to 0x0053005C(5439580) ---

196700 [function] cm848_initCommandValidationState

# --- gap: 0x0053005C(5439580) to 0x00530214(5440020) ---

197140 [function] cm848_updateAuxiliaryOutputPort
197256 [function] cm848_updateSpeedSensorOutputFlag
197272 [function] cm848_updateSpeedSensorRangeFlag
197476 [function] cm848_updateSeverityFlags
197672 [function] cm848_setEngineOperatingFlag
197736 [function] cm848_processControlModeSwitching

# --- gap: 0x00530468(5440616) to 0x005305DC(5440988) ---

198108 [function] cm848_buildEngineStatusFlags
198220 [function] cm848_buildEngineStatusFlags2

# --- gap: 0x0053064C(5441100) to 0x00530878(5441656) ---

198776 [function] cm848_clearOutputCounters
198812 [function] cm848_evaluateOperatingModeStatus
199016 [function] cm848_updateSystemEnableCounter

# --- gap: 0x00530968(5441896) to 0x00530D70(5442928) ---

200048 [function] cm848_updateDiagnosticStateTimer

# --- gap: 0x00530D70(5442928) to 0x00530E94(5443220) ---

200340 [function] cm848_checkProtectionBypassConditions
200576 [function] cm848_processDataRecordCapture

# --- gap: 0x00530F80(5443456) to 0x005311E4(5444068) ---

201188 [function] cm848_initProtectionRampCounter

# --- gap: 0x005311E4(5444068) to 0x00531370(5444464) ---

201584 [function] cm848_validateProtectionRampBounds

# --- gap: 0x00531370(5444464) to 0x0053164C(5445196) ---

202316 [function] hpcr_resethpcr_CbdCylinderState
202380 [function] hpcr_initCbdToothState
202412 [function] hpcr_initCbdCylinderArray
202512 [function] hpcr_calculateFaultDetectionThreshold
202660 [function] cm848_evaluateActiveFaultConditions

# --- gap: 0x005317A4(5445540) to 0x005318E8(5445864) ---

202984 [function] cm848_evaluateProtectionEnableCondition
203008 [function] cm848_evaluateProtectionConditionFlag
203100 [function] hpcr_countActivehpcr_CbdCylinders
203232 [function] hpcr_updatehpcr_CbdCylinderTiming

# --- gap: 0x005319E0(5446112) to 0x00531B14(5446420) ---

203540 [function] hpcr_updateSystemDiagnosticData

# --- gap: 0x00531B14(5446420) to 0x00531CF8(5446904) ---

204024 [function] hpcr_checkCbdResetConditions
204084 [function] hpcr_checkAndResetCbdState

# --- gap: 0x00531D34(5446964) to 0x00531F90(5447568) ---

204688 [function] hpcr_cbdCylinderStateHandler
204776 [function] hpcr_advancehpcr_CbdFaultState

# --- gap: 0x00531FE8(5447656) to 0x00532108(5447944) ---

205064 [function] hpcr_evaluatehpcr_CbdCylinderActivation
205256 [function] hpcr_activatehpcr_CbdCylinderMode
205320 [function] hpcr_updateCbdCylinderStatusBitmap
205436 [function] hpcr_updateSensorStatusBitmap
205676 [function] hpcr_deactivatehpcr_CbdCylinderMode
205848 [function] hpcr_deactivatehpcr_CbdCylinderModeB
205948 [function] hpcr_compareAndSyncFaultFlags

# --- gap: 0x0053247C(5448828) to 0x00532630(5449264) ---

206384 [function] default
206420 [function] cm848_resetFaultRecordFlags
206464 [function] cm848_incrementFaultCounters
206532 [function] cm848_shiftFaultCounters
206588 [function] cm848_resetFaultTimers
206636 [function] cm848_removeFromActiveQueue
206824 [function] cm848_findFaultByCode

# --- gap: 0x005327E8(5449704) to 0x00532A64(5450340) ---

207460 [function] cm848_processDataRecordDispatch

# --- gap: 0x00532A64(5450340) to 0x00532B78(5450616) ---

207736 [function] cm848_updateFaultQueueState
207784 [function] cm848_iterateAndResetFaultFlags

# --- gap: 0x00532BA8(5450664) to 0x00532D10(5451024) ---

208144 [function] cm848_processFaultQueueEntry
208312 [function] cm848_validateFreezeFrameConditions
208528 [function] cm848_evaluateCalibrationChecksum

# --- gap: 0x00532E90(5451408) to 0x00532FAC(5451692) ---

208812 [function] cm848_scanFaultsForFreezeFrameConditions
209020 [function] cm848_processFaultTableEntry
209048 [function] cm848_updateMemoryAllocationState

# --- gap: 0x00533098(5451928) to 0x005331EC(5452268) ---

209388 [function] cm848_getFaultFlagByCode
209488 [function] cm848_updateFaultTableEntry
209572 [function] cm848_processEnvironmentalLimits

# --- gap: 0x005332A4(5452452) to 0x005333F8(5452792) ---

209912 [function] cm848_clearFaultEntryFromList

# --- gap: 0x005333F8(5452792) to 0x005334FC(5453052) ---

210172 [function] cm848_calculateOffsetCompensation

# --- gap: 0x005334FC(5453052) to 0x0053364C(5453388) ---

210508 [function] cm848_setFaultActiveBit
210640 [function] cm848_captureFaultSnapshot

# --- gap: 0x005336D0(5453520) to 0x005337D4(5453780) ---

210900 [function] cm848_scanFaultTable

# --- gap: 0x005337D4(5453780) to 0x00533AEC(5454572) ---

211692 [function] cm848_updateCylinderQueueSelection
211736 [function] cm848_updateSensorInputValidation
211908 [function] cm848_setFaultTimestampFlags
212096 [function] cm848_setFaultActiveBitmapEntry
212164 [function] cm848_processStateTransitionGuard

# --- gap: 0x00533CC4(5455044) to 0x00533DD8(5455320) ---

212440 [function] cm848_evaluateTemperatureSlope
212464 [function] cm848_updateFaultBitmapFromStateGuards

# --- gap: 0x00533DF0(5455344) to 0x00533EFC(5455612) ---

212732 [function] cm848_iterateFaultStatusRecords
212784 [function] hpcr_evaluateFaultConditions

# --- gap: 0x00533F30(5455664) to 0x00534328(5456680) ---

